zip,annualweeksworked,birthyear,highesteducationyear,initialcredentialyear,numberyearspracticewashington,numberyearsprimarypracticelocation,paidhourspatientcareinstate,activecredentialotherstate_1.0,communicateotherlanguage_1.0,highesteducationonline_1.0,sex_Male,sex_Other,workstatus_1.0,credentialtype_variation,credentialtype_total_entries,credentialtype_var_by_total,primarypracticesetting_variation,primarypracticesetting_total_entries,primarypracticesetting_var_by_total,race_variation,race_total_entries,race_var_by_total,target
01752,50.0,1994.0,2019.0,2019.0,1.0,1.0,24.471768741534547,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0176991150442477
02109,50.25,1974.5,2004.5,2007.5,3.5,4.25,12.5,4.0,0.0,0,1.0,0.0,4.0,1,4,0.25,2,4,0.5,1,4,0.25,0.0088495575221238
02139,0.0,1960.0,1991.0,1991.0,0.0,3.0,24.471768741534547,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0265486725663716
02142,48.0,1985.0,2009.0,2009.0,0.0,7.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
02370,48.0,1991.0,2016.0,2017.0,1.0,1.0,24.471768741534547,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
07083,50.0,1971.0,1993.0,1993.0,1.0,25.0,40.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
08540,52.0,1979.0,2002.0,2005.0,10.0,3.0,24.471768741534547,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
10017,51.333333333333336,1979.3333333333333,2007.3333333333333,2012.0,2.0,7.0,0.0,3.0,2.0,0,3.0,0.0,3.0,3,3,1.0,2,3,0.6666666666666666,1,3,0.3333333333333333,0.1592920353982301
10022,48.5,1968.3333333333333,2005.5,2006.3333333333333,9.0,4.0,30.2,6.0,1.0,0,1.0,0.0,6.0,3,6,0.5,4,6,0.6666666666666666,1,6,0.16666666666666666,0.0088495575221238
10025,25.0,1958.0,1981.0,2003.0,5.789278675655016,4.0,25.0,1.0,1.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
13057,48.0,1975.8428553537046,2006.8858345214273,2015.0,2.0,1.0,24.471768741534547,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,1,2,0.5,0,2,0.0,0.0088495575221238
19020,0.0,1989.0,2015.0,2015.0,5.0,0.0,24.471768741534547,2.0,0.0,0,0.0,0.0,2.0,2,2,1.0,0,2,0.0,1,2,0.5,0.0088495575221238
19341,25.0,1970.0,2001.0,1999.0,2.5,3.5,22.5,2.0,0.0,0,2.0,0.0,2.0,1,2,0.5,1,2,0.5,1,2,0.5,0.0265486725663716
20003,40.0,1983.0,2016.0,2007.0,3.0,9.0,24.471768741534547,2.0,2.0,0,2.0,0.0,2.0,2,2,1.0,1,2,0.5,1,2,0.5,0.0088495575221238
20036,49.0,1972.0,2003.0,2003.0,5.0,2.5,24.471768741534547,2.0,0.0,0,0.0,0.0,2.0,1,2,0.5,1,2,0.5,1,2,0.5,0.0088495575221238
20037,50.0,1972.0,2010.0,2013.0,5.0,1.0,24.471768741534547,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
20850,23.571428571428573,1973.0,1999.857142857143,1999.0,0.0,10.571428571428571,34.666666666666664,7.0,0.0,0,6.0,0.0,7.0,3,7,0.42857142857142855,2,7,0.2857142857142857,2,7,0.2857142857142857,0.0088495575221238
21201,17.0,1970.3333333333333,2011.6666666666667,2005.3333333333333,0.0,2.6666666666666665,24.471768741534547,3.0,1.0,1,0.0,0.0,3.0,2,3,0.6666666666666666,3,3,1.0,1,3,0.3333333333333333,0.0088495575221238
23060,50.0,1971.0,2004.0,2020.0,1.0,1.0,15.0,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
23235,15.0,1969.3333333333333,2005.6666666666667,2005.6666666666667,0.3333333333333333,4.333333333333333,0.0,2.0,2.0,0,0.0,0.0,2.0,2,3,0.6666666666666666,2,3,0.6666666666666666,1,3,0.3333333333333333,0.0088495575221238
27607,50.0,1991.0,2019.0,2019.0,5.789278675655016,1.0,24.471768741534547,0.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
30024,0.0,1989.0,2013.0,2021.0,0.0,9.0,24.471768741534547,1.0,1.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
30096,37.666666666666664,1971.3333333333333,2001.0,1999.5,0.6666666666666666,4.166666666666667,4.25,5.0,4.0,0,1.0,0.0,6.0,4,6,0.6666666666666666,4,6,0.6666666666666666,2,6,0.3333333333333333,0.0088495575221238
32809,46.0,1964.0,1988.0,1988.0,0.0,15.0,0.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
33132,50.0,1968.0,1997.0,1995.0,2.0,16.0,50.0,1.0,0.0,0,1.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0088495575221238
37027,36.0,1978.0,2008.0,2008.0,16.0,1.0,24.471768741534547,1.0,0.0,0,0.0,0.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0176991150442477
38301,12.0,1977.0,2014.0,2011.0,3.0,0.0,24.471768741534547,1.0,0.0,0,0.0,1.0,1.0,1,1,1.0,1,1,1.0,1,1,1.0,0.0442477876106194
